,id_viaje,id_destino,id_precio
2995,2995,44,13
2996,2996,48,13
2997,2997,30,13
2998,2998,79,14
2999,2999,85,15
3000,3000,42,13
3001,3001,72,14
3002,3002,57,13
3003,3003,22,13
3004,3004,80,14
3005,3005,56,13
3006,3006,19,13
3007,3007,61,13
3008,3008,94,15
3009,3009,12,13
3010,3010,22,13
3011,3011,31,13
3012,3012,72,14
3013,3013,46,13
3014,3014,40,13
3015,3015,93,15
3016,3016,71,14
3017,3017,27,13
3018,3018,46,13
3019,3019,85,15
3020,3020,17,13
3021,3021,88,15
3022,3022,68,14
3023,3023,39,13
3024,3024,35,13
3025,3025,58,13
3026,3026,77,14
3027,3027,92,15
3028,3028,59,13
3029,3029,18,13
3030,3030,42,13
3031,3031,68,14
3032,3032,61,13
3033,3033,93,15
3034,3034,70,14
3035,3035,61,13
3036,3036,16,13
3037,3037,16,13
3038,3038,85,15
3039,3039,91,15
3040,3040,40,13
3041,3041,54,13
3042,3042,43,13
3043,3043,39,13
3044,3044,58,13
3045,3045,87,15
3046,3046,85,15
3047,3047,24,13
3048,3048,76,14
3049,3049,11,13
3050,3050,46,13
3051,3051,14,13
3052,3052,71,14
3053,3053,54,13
3054,3054,90,15
3055,3055,65,14
3056,3056,46,13
3057,3057,49,13
3058,3058,80,14
3059,3059,81,14
3060,3060,55,13
3061,3061,84,14
3062,3062,58,13
3063,3063,81,14
3064,3064,47,13
3065,3065,68,14
3066,3066,49,13
3067,3067,27,13
3068,3068,20,13
3069,3069,63,14
3070,3070,8,13
3071,3071,67,14
3072,3072,19,13
3073,3073,73,14
3074,3074,52,13
3075,3075,42,13
3076,3076,29,13
3077,3077,69,14
3078,3078,66,14
3079,3079,76,14
3080,3080,52,13
3081,3081,80,14
3082,3082,70,14
3083,3083,75,14
3084,3084,78,14
3085,3085,85,15
3086,3086,77,14
3087,3087,76,14
3088,3088,74,14
3089,3089,63,14
3090,3090,79,14
3091,3091,28,13
3092,3092,75,14
3093,3093,86,15
3094,3094,71,14
3095,3095,44,13
3096,3096,95,15
3097,3097,69,14
3098,3098,96,15
3099,3099,58,13
3100,3100,21,13
3101,3101,48,13
3102,3102,50,13
3103,3103,47,13
3104,3104,3,4
3105,3105,71,14
3106,3106,89,15
3107,3107,71,14
3108,3108,76,14
3109,3109,58,13
3110,3110,61,13
3111,3111,38,13
3112,3112,17,13
3113,3113,93,15
3114,3114,69,14
3115,3115,70,14
3116,3116,5,7
3117,3117,53,13
3118,3118,16,13
3119,3119,67,14
3120,3120,69,14
3121,3121,61,13
3122,3122,32,13
3123,3123,51,13
3124,3124,66,14
3125,3125,80,14
3126,3126,67,14
3127,3127,60,13
3128,3128,98,15
3129,3129,5,7
3130,3130,73,14
3131,3131,82,14
3132,3132,57,13
3133,3133,58,13
3134,3134,7,13
3135,3135,65,14
3136,3136,1,3
3137,3137,45,13
3138,3138,85,15
3139,3139,57,13
3140,3140,47,13
3141,3141,39,13
3142,3142,75,14
3143,3143,12,13
3144,3144,96,15
3145,3145,2,2
3146,3146,53,13
3147,3147,27,13
3148,3148,72,14
3149,3149,16,13
3150,3150,18,13
3151,3151,68,14
3152,3152,60,13
3153,3153,16,13
3154,3154,13,13
3155,3155,66,14
3156,3156,51,13
3157,3157,55,13
3158,3158,28,13
3159,3159,94,15
3160,3160,17,13
3161,3161,33,13
3162,3162,20,13
3163,3163,83,14
3164,3164,75,14
3165,3165,21,13
3166,3166,90,15
3167,3167,79,14
3168,3168,10,13
3169,3169,63,14
3170,3170,101,16
3171,3171,83,14
3172,3172,56,13
3173,3173,47,13
3174,3174,76,14
3175,3175,10,13
3176,3176,18,13
3177,3177,15,13
3178,3178,28,13
3179,3179,46,13
3180,3180,27,13
3181,3181,44,13
3182,3182,55,13
3183,3183,99,15
3184,3184,97,15
3185,3185,45,13
3186,3186,61,13
3187,3187,1,1
3188,3188,16,13
3189,3189,99,15
3190,3190,8,13
3191,3191,25,13
3192,3192,95,15
3193,3193,93,15
3194,3194,20,13
3195,3195,34,13
3196,3196,70,14
3197,3197,35,13
3198,3198,26,13
3199,3199,36,13
3200,3200,65,14
3201,3201,18,13
3202,3202,43,13
3203,3203,93,15
3204,3204,95,15
3205,3205,61,13
3206,3206,89,15
3207,3207,77,14
3208,3208,26,13
3209,3209,42,13
3210,3210,16,13
3211,3211,66,14
3212,3212,99,15
3213,3213,69,14
3214,3214,96,15
3215,3215,77,14
3216,3216,100,16
3217,3217,45,13
3218,3218,89,15
3219,3219,99,15
3220,3220,50,13
3221,3221,96,15
3222,3222,18,13
3223,3223,67,14
3224,3224,13,13
3225,3225,37,13
3226,3226,71,14
3227,3227,26,13
3228,3228,73,14
3229,3229,17,13
3230,3230,71,14
3231,3231,25,13
3232,3232,18,13
3233,3233,24,13
3234,3234,3,1
3235,3235,31,13
3236,3236,89,15
3237,3237,24,13
3238,3238,73,14
3239,3239,66,14
3240,3240,85,15
3241,3241,90,15
3242,3242,97,15
3243,3243,93,15
3244,3244,61,13
3245,3245,24,13
3246,3246,14,13
3247,3247,86,15
3248,3248,60,13
3249,3249,33,13
3250,3250,93,15
3251,3251,39,13
3252,3252,33,13
3253,3253,55,13
3254,3254,71,14
3255,3255,1,3
3256,3256,32,13
3257,3257,5,7
3258,3258,29,13
3259,3259,39,13
3260,3260,99,15
3261,3261,74,14
3262,3262,90,15
3263,3263,84,14
3264,3264,96,15
3265,3265,91,15
3266,3266,63,14
3267,3267,16,13
3268,3268,26,13
3269,3269,81,14
3270,3270,25,13
3271,3271,65,14
3272,3272,67,14
3273,3273,3,4
3274,3274,93,15
3275,3275,101,16
3276,3276,94,15
3277,3277,79,14
3278,3278,93,15
3279,3279,27,13
3280,3280,41,13
3281,3281,36,13
3282,3282,56,13
3283,3283,40,13
3284,3284,70,14
3285,3285,2,4
3286,3286,37,13
3287,3287,100,16
3288,3288,3,3
3289,3289,19,13
3290,3290,22,13
3291,3291,37,13
3292,3292,67,14
3293,3293,29,13
3294,3294,77,14
3295,3295,98,15
3296,3296,90,15
3297,3297,18,13
3298,3298,89,15
3299,3299,66,14
3300,3300,49,13
3301,3301,69,14
3302,3302,71,14
3303,3303,74,14
3304,3304,20,13
3305,3305,26,13
3306,3306,48,13
3307,3307,77,14
3308,3308,31,13
3309,3309,75,14
3310,3310,44,13
3311,3311,75,14
3312,3312,33,13
3313,3313,52,13
3314,3314,14,13
3315,3315,55,13
3316,3316,64,14
3317,3317,64,14
3318,3318,42,13
3319,3319,83,14
3320,3320,30,13
3321,3321,100,16
3322,3322,42,13
3323,3323,76,14
3324,3324,26,13
3325,3325,46,13
3326,3326,58,13
3327,3327,50,13
3328,3328,71,14
3329,3329,84,14
3330,3330,78,14
3331,3331,78,14
3332,3332,58,13
3333,3333,77,14
3334,3334,55,13
3335,3335,69,14
3336,3336,48,13
3337,3337,80,14
3338,3338,57,13
3339,3339,31,13
3340,3340,86,15
3341,3341,94,15
3342,3342,69,14
3343,3343,85,15
3344,3344,8,13
3345,3345,49,13
3346,3346,21,13
3347,3347,84,14
3348,3348,5,8
3349,3349,88,15
3350,3350,1,1
3351,3351,35,13
3352,3352,5,7
3353,3353,42,13
3354,3354,76,14
3355,3355,79,14
3356,3356,98,15
3357,3357,101,16
3358,3358,81,14
3359,3359,19,13
3360,3360,76,14
3361,3361,42,13
3362,3362,42,13
3363,3363,82,14
3364,3364,91,15
3365,3365,39,13
3366,3366,54,13
3367,3367,38,13
3368,3368,97,15
3369,3369,9,13
3370,3370,85,15
3371,3371,46,13
3372,3372,92,15
3373,3373,60,13
3374,3374,78,14
3375,3375,70,14
3376,3376,98,15
3377,3377,52,13
3378,3378,16,13
3379,3379,16,13
3380,3380,67,14
3381,3381,70,14
3382,3382,63,14
3383,3383,37,13
3384,3384,14,13
3385,3385,71,14
3386,3386,28,13
3387,3387,17,13
3388,3388,75,14
3389,3389,81,14
3390,3390,36,13
3391,3391,68,14
3392,3392,38,13
3393,3393,21,13
3394,3394,37,13
3395,3395,41,13
3396,3396,7,13
3397,3397,88,15
3398,3398,34,13
3399,3399,79,14
3400,3400,88,15
3401,3401,89,15
3402,3402,70,14
3403,3403,50,13
3404,3404,52,13
3405,3405,95,15
3406,3406,84,14
3407,3407,76,14
3408,3408,65,14
3409,3409,61,13
3410,3410,33,13
3411,3411,35,13
3412,3412,93,15
3413,3413,34,13
3414,3414,32,13
3415,3415,55,13
3416,3416,40,13
3417,3417,16,13
3418,3418,78,14
3419,3419,25,13
3420,3420,42,13
3421,3421,11,13
3422,3422,29,13
3423,3423,38,13
3424,3424,6,12
3425,3425,90,15
3426,3426,68,14
3427,3427,74,14
3428,3428,23,13
3429,3429,72,14
3430,3430,96,15
3431,3431,33,13
3432,3432,5,7
3433,3433,27,13
3434,3434,84,14
3435,3435,29,13
3436,3436,30,13
3437,3437,4,4
3438,3438,60,13
3439,3439,87,15
3440,3440,101,16
3441,3441,11,13
3442,3442,2,3
3443,3443,6,12
3444,3444,66,14
3445,3445,59,13
3446,3446,74,14
3447,3447,90,15
3448,3448,6,11
3449,3449,54,13
3450,3450,53,13
3451,3451,48,13
3452,3452,54,13
3453,3453,75,14
3454,3454,73,14
3455,3455,79,14
3456,3456,76,14
3457,3457,65,14
3458,3458,5,7
3459,3459,31,13
3460,3460,6,9
3461,3461,59,13
3462,3462,2,2
3463,3463,27,13
3464,3464,32,13
3465,3465,65,14
3466,3466,52,13
3467,3467,48,13
3468,3468,26,13
3469,3469,4,3
3470,3470,57,13
3471,3471,52,13
3472,3472,38,13
3473,3473,53,13
3474,3474,32,13
3475,3475,34,13
3476,3476,36,13
3477,3477,100,16
3478,3478,26,13
3479,3479,39,13
3480,3480,46,13
3481,3481,78,14
3482,3482,75,14
3483,3483,41,13
3484,3484,18,13
3485,3485,2,4
3486,3486,72,14
3487,3487,54,13
3488,3488,65,14
3489,3489,99,15
3490,3490,6,10
3491,3491,53,13
3492,3492,92,15
3493,3493,71,14
3494,3494,94,15
3495,3495,54,13
3496,3496,64,14
3497,3497,78,14
3498,3498,19,13
3499,3499,92,15
3500,3500,60,13
3501,3501,76,14
3502,3502,25,13
3503,3503,70,14
3504,3504,17,13
3505,3505,99,15
3506,3506,98,15
3507,3507,9,13
3508,3508,30,13
3509,3509,51,13
3510,3510,21,13
3511,3511,49,13
3512,3512,28,13
3513,3513,70,14
3514,3514,9,13
3515,3515,67,14
3516,3516,71,14
3517,3517,50,13
3518,3518,47,13
3519,3519,48,13
3520,3520,23,13
3521,3521,32,13
3522,3522,9,13
3523,3523,52,13
3524,3524,72,14
3525,3525,50,13
3526,3526,48,13
3527,3527,7,13
3528,3528,70,14
3529,3529,42,13
3530,3530,65,14
3531,3531,81,14
3532,3532,47,13
3533,3533,70,14
3534,3534,62,13
3535,3535,97,15
3536,3536,60,13
3537,3537,68,14
3538,3538,24,13
3539,3539,94,15
3540,3540,6,11
3541,3541,94,15
3542,3542,10,13
3543,3543,38,13
3544,3544,14,13
3545,3545,57,13
3546,3546,44,13
3547,3547,30,13
3548,3548,80,14
3549,3549,70,14
3550,3550,97,15
3551,3551,26,13
3552,3552,69,14
3553,3553,6,12
3554,3554,42,13
3555,3555,71,14
3556,3556,78,14
3557,3557,47,13
3558,3558,87,15
3559,3559,63,14
3560,3560,16,13
3561,3561,96,15
3562,3562,14,13
3563,3563,84,14
3564,3564,63,14
3565,3565,72,14
3566,3566,14,13
3567,3567,2,1
3568,3568,97,15
3569,3569,39,13
3570,3570,15,13
3571,3571,27,13
3572,3572,24,13
3573,3573,91,15
3574,3574,29,13
3575,3575,97,15
3576,3576,32,13
3577,3577,32,13
3578,3578,68,14
3579,3579,28,13
3580,3580,41,13
3581,3581,58,13
3582,3582,59,13
3583,3583,60,13
3584,3584,55,13
3585,3585,86,15
3586,3586,92,15
3587,3587,37,13
3588,3588,49,13
3589,3589,82,14
3590,3590,11,13
3591,3591,43,13
3592,3592,27,13
3593,3593,71,14
3594,3594,93,15
3595,3595,72,14
3596,3596,30,13
3597,3597,23,13
3598,3598,15,13
3599,3599,101,16
3600,3600,18,13
3601,3601,84,14
3602,3602,44,13
3603,3603,90,15
3604,3604,17,13
3605,3605,67,14
3606,3606,91,15
3607,3607,6,12
3608,3608,84,14
3609,3609,4,4
3610,3610,67,14
3611,3611,36,13
3612,3612,76,14
3613,3613,79,14
3614,3614,28,13
3615,3615,62,13
3616,3616,48,13
3617,3617,20,13
3618,3618,49,13
3619,3619,99,15
3620,3620,32,13
3621,3621,62,13
3622,3622,83,14
3623,3623,86,15
3624,3624,75,14
3625,3625,34,13
3626,3626,2,2
3627,3627,32,13
3628,3628,95,15
3629,3629,85,15
3630,3630,13,13
3631,3631,61,13
3632,3632,76,14
3633,3633,35,13
3634,3634,91,15
3635,3635,8,13
3636,3636,53,13
3637,3637,18,13
3638,3638,45,13
3639,3639,29,13
3640,3640,54,13
3641,3641,92,15
3642,3642,65,14
3643,3643,39,13
3644,3644,33,13
3645,3645,84,14
3646,3646,58,13
3647,3647,97,15
3648,3648,13,13
3649,3649,27,13
3650,3650,62,13
3651,3651,78,14
3652,3652,37,13
3653,3653,83,14
3654,3654,11,13
3655,3655,6,11
3656,3656,84,14
3657,3657,41,13
3658,3658,26,13
3659,3659,12,13
3660,3660,6,12
3661,3661,10,13
3662,3662,22,13
3663,3663,87,15
3664,3664,67,14
3665,3665,12,13
3666,3666,54,13
3667,3667,92,15
3668,3668,87,15
3669,3669,23,13
3670,3670,39,13
3671,3671,92,15
3672,3672,60,13
3673,3673,53,13
3674,3674,15,13
3675,3675,61,13
3676,3676,50,13
3677,3677,62,13
3678,3678,63,14
3679,3679,51,13
3680,3680,98,15
3681,3681,93,15
3682,3682,59,13
3683,3683,70,14
3684,3684,47,13
3685,3685,46,13
3686,3686,3,2
3687,3687,67,14
3688,3688,2,3
3689,3689,31,13
3690,3690,67,14
3691,3691,84,14
3692,3692,6,11
3693,3693,56,13
3694,3694,57,13
3695,3695,51,13
3696,3696,88,15
3697,3697,5,6
3698,3698,90,15
3699,3699,85,15
3700,3700,65,14
3701,3701,37,13
3702,3702,41,13
3703,3703,36,13
3704,3704,1,1
3705,3705,66,14
3706,3706,39,13
3707,3707,69,14
3708,3708,100,16
3709,3709,88,15
3710,3710,13,13
3711,3711,15,13
3712,3712,95,15
3713,3713,66,14
3714,3714,1,4
3715,3715,80,14
3716,3716,57,13
3717,3717,33,13
3718,3718,30,13
3719,3719,50,13
3720,3720,23,13
3721,3721,16,13
3722,3722,31,13
3723,3723,80,14
3724,3724,48,13
3725,3725,76,14
3726,3726,1,2
3727,3727,47,13
3728,3728,88,15
3729,3729,41,13
3730,3730,80,14
3731,3731,58,13
3732,3732,68,14
3733,3733,18,13
3734,3734,74,14
3735,3735,63,14
3736,3736,64,14
3737,3737,27,13
3738,3738,7,13
3739,3739,36,13
3740,3740,97,15
3741,3741,92,15
3742,3742,16,13
3743,3743,7,13
3744,3744,93,15
3745,3745,11,13
3746,3746,80,14
3747,3747,83,14
3748,3748,29,13
3749,3749,2,2
3750,3750,5,8
3751,3751,66,14
3752,3752,30,13
3753,3753,23,13
3754,3754,16,13
3755,3755,85,15
3756,3756,31,13
3757,3757,4,2
3758,3758,22,13
3759,3759,36,13
3760,3760,27,13
3761,3761,76,14
3762,3762,27,13
3763,3763,65,14
3764,3764,12,13
3765,3765,53,13
3766,3766,54,13
3767,3767,97,15
3768,3768,13,13
3769,3769,55,13
3770,3770,41,13
3771,3771,94,15
3772,3772,49,13
3773,3773,59,13
3774,3774,25,13
3775,3775,77,14
3776,3776,87,15
3777,3777,25,13
3778,3778,43,13
3779,3779,61,13
3780,3780,62,13
3781,3781,89,15
3782,3782,100,16
3783,3783,94,15
3784,3784,27,13
3785,3785,37,13
3786,3786,88,15
3787,3787,36,13
3788,3788,60,13
3789,3789,83,14
3790,3790,35,13
3791,3791,2,1
3792,3792,61,13
3793,3793,11,13
3794,3794,62,13
3795,3795,15,13
3796,3796,11,13
3797,3797,40,13
3798,3798,88,15
3799,3799,36,13
3800,3800,21,13
3801,3801,80,14
3802,3802,86,15
3803,3803,49,13
3804,3804,24,13
3805,3805,37,13
3806,3806,97,15
3807,3807,67,14
3808,3808,1,1
3809,3809,82,14
3810,3810,53,13
3811,3811,91,15
3812,3812,51,13
3813,3813,74,14
3814,3814,10,13
3815,3815,16,13
3816,3816,85,15
3817,3817,70,14
3818,3818,16,13
3819,3819,63,14
3820,3820,74,14
3821,3821,49,13
3822,3822,7,13
3823,3823,31,13
3824,3824,3,4
3825,3825,38,13
3826,3826,75,14
3827,3827,69,14
3828,3828,68,14
3829,3829,27,13
3830,3830,59,13
3831,3831,27,13
3832,3832,58,13
3833,3833,83,14
3834,3834,75,14
3835,3835,14,13
3836,3836,68,14
3837,3837,88,15
3838,3838,84,14
3839,3839,21,13
3840,3840,57,13
3841,3841,72,14
3842,3842,69,14
3843,3843,34,13
3844,3844,34,13
3845,3845,42,13
3846,3846,95,15
3847,3847,70,14
3848,3848,11,13
3849,3849,13,13
3850,3850,55,13
3851,3851,71,14
3852,3852,23,13
3853,3853,19,13
3854,3854,83,14
3855,3855,80,14
3856,3856,11,13
3857,3857,50,13
3858,3858,8,13
3859,3859,22,13
3860,3860,53,13
3861,3861,47,13
3862,3862,81,14
3863,3863,8,13
3864,3864,13,13
3865,3865,52,13
3866,3866,40,13
3867,3867,83,14
3868,3868,50,13
3869,3869,36,13
3870,3870,17,13
3871,3871,29,13
3872,3872,61,13
3873,3873,100,16
3874,3874,41,13
3875,3875,58,13
3876,3876,26,13
3877,3877,4,4
3878,3878,1,1
3879,3879,63,14
3880,3880,69,14
3881,3881,46,13
3882,3882,59,13
3883,3883,65,14
3884,3884,26,13
3885,3885,42,13
3886,3886,6,10
3887,3887,42,13
3888,3888,56,13
3889,3889,21,13
3890,3890,18,13
3891,3891,46,13
3892,3892,37,13
3893,3893,38,13
3894,3894,27,13
3895,3895,61,13
3896,3896,4,3
3897,3897,97,15
3898,3898,88,15
3899,3899,80,14
3900,3900,89,15
3901,3901,54,13
3902,3902,18,13
3903,3903,61,13
3904,3904,27,13
3905,3905,58,13
3906,3906,29,13
3907,3907,47,13
3908,3908,83,14
3909,3909,53,13
3910,3910,31,13
3911,3911,89,15
3912,3912,6,12
3913,3913,54,13
3914,3914,90,15
3915,3915,71,14
3916,3916,80,14
3917,3917,7,13
3918,3918,21,13
3919,3919,61,13
3920,3920,5,5
3921,3921,20,13
3922,3922,15,13
3923,3923,13,13
3924,3924,71,14
3925,3925,83,14
3926,3926,45,13
3927,3927,15,13
3928,3928,65,14
3929,3929,2,2
3930,3930,9,13
3931,3931,65,14
3932,3932,10,13
3933,3933,52,13
3934,3934,68,14
3935,3935,73,14
3936,3936,17,13
3937,3937,61,13
3938,3938,41,13
3939,3939,68,14
3940,3940,72,14
3941,3941,25,13
3942,3942,91,15
3943,3943,74,14
3944,3944,12,13
3945,3945,28,13
3946,3946,12,13
3947,3947,19,13
3948,3948,61,13
3949,3949,78,14
3950,3950,31,13
3951,3951,11,13
3952,3952,74,14
3953,3953,33,13
3954,3954,98,15
3955,3955,52,13
3956,3956,66,14
3957,3957,18,13
3958,3958,92,15
3959,3959,78,14
3960,3960,24,13
3961,3961,76,14
3962,3962,35,13
3963,3963,76,14
3964,3964,85,15
3965,3965,92,15
3966,3966,70,14
3967,3967,37,13
3968,3968,54,13
3969,3969,29,13
3970,3970,85,15
3971,3971,74,14
3972,3972,36,13
3973,3973,63,14
3974,3974,22,13
3975,3975,58,13
3976,3976,35,13
3977,3977,57,13
3978,3978,100,16
3979,3979,70,14
3980,3980,51,13
3981,3981,30,13
3982,3982,57,13
3983,3983,49,13
3984,3984,84,14
3985,3985,34,13
3986,3986,32,13
3987,3987,16,13
3988,3988,13,13
3989,3989,3,4
3990,3990,57,13
3991,3991,72,14
3992,3992,54,13
3993,3993,42,13
3994,3994,31,13
3995,3995,5,5
3996,3996,12,13
3997,3997,91,15
3998,3998,26,13
3999,3999,3,1
4000,4000,55,13
4001,4001,22,13
4002,4002,3,3
4003,4003,7,13
4004,4004,74,14
4005,4005,45,13
4006,4006,36,13
4007,4007,45,13
4008,4008,26,13
4009,4009,69,14
4010,4010,42,13
4011,4011,82,14
4012,4012,59,13
4013,4013,14,13
4014,4014,39,13
4015,4015,29,13
4016,4016,73,14
4017,4017,80,14
4018,4018,62,13
4019,4019,91,15
4020,4020,61,13
4021,4021,66,14
4022,4022,21,13
4023,4023,78,14
4024,4024,96,15
4025,4025,92,15
4026,4026,37,13
4027,4027,6,11
4028,4028,88,15
4029,4029,84,14
4030,4030,16,13
4031,4031,92,15
4032,4032,41,13
4033,4033,73,14
4034,4034,12,13
4035,4035,27,13
4036,4036,57,13
4037,4037,1,4
4038,4038,47,13
4039,4039,7,13
4040,4040,60,13
4041,4041,73,14
4042,4042,83,14
4043,4043,100,16
4044,4044,68,14
4045,4045,95,15
4046,4046,91,15
4047,4047,10,13
4048,4048,69,14
4049,4049,101,16
4050,4050,8,13
4051,4051,83,14
4052,4052,32,13
4053,4053,69,14
4054,4054,33,13
4055,4055,61,13
4056,4056,98,15
4057,4057,22,13
4058,4058,20,13
4059,4059,65,14
4060,4060,74,14
4061,4061,50,13
4062,4062,40,13
4063,4063,100,16
4064,4064,27,13
4065,4065,24,13
4066,4066,14,13
4067,4067,81,14
4068,4068,28,13
4069,4069,35,13
4070,4070,14,13
4071,4071,97,15
4072,4072,100,16
4073,4073,79,14
4074,4074,45,13
4075,4075,22,13
4076,4076,12,13
4077,4077,91,15
4078,4078,12,13
4079,4079,60,13
4080,4080,1,4
4081,4081,34,13
4082,4082,30,13
4083,4083,14,13
4084,4084,63,14
4085,4085,83,14
4086,4086,83,14
4087,4087,60,13
4088,4088,1,1
4089,4089,55,13
4090,4090,70,14
4091,4091,80,14
4092,4092,58,13
4093,4093,54,13
4094,4094,64,14
4095,4095,31,13
4096,4096,83,14
4097,4097,23,13
4098,4098,14,13
4099,4099,78,14
4100,4100,65,14
4101,4101,34,13
4102,4102,52,13
4103,4103,62,13
4104,4104,93,15
4105,4105,28,13
4106,4106,1,4
4107,4107,23,13
4108,4108,37,13
4109,4109,37,13
4110,4110,51,13
4111,4111,54,13
4112,4112,99,15
4113,4113,99,15
4114,4114,74,14
4115,4115,6,11
4116,4116,67,14
4117,4117,64,14
4118,4118,92,15
4119,4119,30,13
4120,4120,67,14
4121,4121,34,13
4122,4122,29,13
4123,4123,101,16
4124,4124,43,13
4125,4125,54,13
4126,4126,99,15
4127,4127,28,13
4128,4128,101,16
4129,4129,90,15
4130,4130,98,15
4131,4131,94,15
4132,4132,19,13
4133,4133,35,13
4134,4134,9,13
4135,4135,29,13
4136,4136,80,14
4137,4137,62,13
4138,4138,12,13
4139,4139,47,13
4140,4140,10,13
4141,4141,54,13
4142,4142,95,15
4143,4143,32,13
4144,4144,25,13
4145,4145,9,13
4146,4146,9,13
4147,4147,38,13
4148,4148,38,13
4149,4149,35,13
4150,4150,26,13
4151,4151,89,15
4152,4152,55,13
4153,4153,13,13
4154,4154,59,13
4155,4155,86,15
4156,4156,43,13
4157,4157,88,15
4158,4158,69,14
4159,4159,67,14
4160,4160,95,15
4161,4161,64,14
4162,4162,18,13
4163,4163,90,15
4164,4164,57,13
4165,4165,89,15
4166,4166,95,15
4167,4167,31,13
4168,4168,56,13
4169,4169,56,13
4170,4170,92,15
4171,4171,93,15
4172,4172,44,13
4173,4173,42,13
4174,4174,27,13
4175,4175,5,8
4176,4176,28,13
4177,4177,38,13
4178,4178,5,8
4179,4179,57,13
4180,4180,59,13
4181,4181,65,14
4182,4182,61,13
4183,4183,82,14
4184,4184,70,14
4185,4185,71,14
4186,4186,61,13
4187,4187,57,13
4188,4188,46,13
4189,4189,90,15
4190,4190,32,13
4191,4191,81,14
4192,4192,45,13
4193,4193,14,13
4194,4194,23,13
4195,4195,34,13
4196,4196,29,13
4197,4197,14,13
4198,4198,89,15
4199,4199,53,13
4200,4200,96,15
4201,4201,86,15
4202,4202,59,13
4203,4203,70,14
4204,4204,85,15
4205,4205,51,13
4206,4206,54,13
4207,4207,74,14
4208,4208,44,13
4209,4209,81,14
4210,4210,9,13
4211,4211,83,14
4212,4212,59,13
4213,4213,12,13
4214,4214,56,13
4215,4215,46,13
4216,4216,56,13
4217,4217,70,14
4218,4218,33,13
4219,4219,60,13
4220,4220,95,15
4221,4221,11,13
4222,4222,35,13
4223,4223,2,3
4224,4224,40,13
4225,4225,54,13
4226,4226,82,14
4227,4227,40,13
4228,4228,26,13
4229,4229,82,14
4230,4230,22,13
4231,4231,81,14
4232,4232,5,5
4233,4233,47,13
4234,4234,74,14
4235,4235,40,13
4236,4236,23,13
4237,4237,81,14
4238,4238,9,13
4239,4239,60,13
4240,4240,93,15
4241,4241,52,13
4242,4242,36,13
4243,4243,71,14
4244,4244,50,13
4245,4245,25,13
4246,4246,61,13
4247,4247,16,13
4248,4248,29,13
4249,4249,95,15
4250,4250,74,14
4251,4251,72,14
4252,4252,69,14
4253,4253,33,13
4254,4254,70,14
4255,4255,55,13
4256,4256,39,13
4257,4257,57,13
4258,4258,76,14
4259,4259,39,13
4260,4260,90,15
4261,4261,67,14
4262,4262,7,13
4263,4263,26,13
4264,4264,37,13
4265,4265,68,14
4266,4266,13,13
4267,4267,81,14
4268,4268,13,13
4269,4269,38,13
4270,4270,72,14
4271,4271,62,13
4272,4272,47,13
4273,4273,73,14
4274,4274,68,14
4275,4275,95,15
4276,4276,57,13
4277,4277,56,13
4278,4278,53,13
4279,4279,45,13
4280,4280,71,14
4281,4281,10,13
4282,4282,94,15
4283,4283,3,4
4284,4284,85,15
4285,4285,30,13
4286,4286,67,14
4287,4287,28,13
4288,4288,80,14
4289,4289,1,1
4290,4290,64,14
4291,4291,40,13
4292,4292,57,13
4293,4293,50,13
4294,4294,59,13
4295,4295,21,13
4296,4296,1,1
4297,4297,82,14
4298,4298,8,13
4299,4299,47,13
4300,4300,19,13
4301,4301,50,13
4302,4302,36,13
4303,4303,8,13
4304,4304,64,14
4305,4305,47,13
4306,4306,33,13
4307,4307,24,13
4308,4308,18,13
4309,4309,60,13
4310,4310,27,13
4311,4311,62,13
4312,4312,4,3
4313,4313,63,14
4314,4314,59,13
4315,4315,7,13
4316,4316,60,13
4317,4317,51,13
4318,4318,7,13
4319,4319,38,13
4320,4320,49,13
4321,4321,89,15
4322,4322,53,13
4323,4323,59,13
4324,4324,65,14
4325,4325,43,13
4326,4326,31,13
4327,4327,5,6
4328,4328,8,13
4329,4329,51,13
4330,4330,5,6
4331,4331,19,13
4332,4332,39,13
4333,4333,62,13
4334,4334,44,13
4335,4335,42,13
4336,4336,38,13
4337,4337,48,13
4338,4338,101,16
4339,4339,48,13
4340,4340,8,13
4341,4341,20,13
4342,4342,26,13
4343,4343,76,14
4344,4344,12,13
4345,4345,42,13
4346,4346,77,14
4347,4347,35,13
4348,4348,45,13
4349,4349,2,3
4350,4350,18,13
4351,4351,42,13
4352,4352,92,15
4353,4353,25,13
4354,4354,92,15
4355,4355,5,8
4356,4356,21,13
4357,4357,56,13
4358,4358,17,13
4359,4359,63,14
4360,4360,69,14
4361,4361,59,13
4362,4362,57,13
4363,4363,18,13
4364,4364,67,14
4365,4365,9,13
4366,4366,8,13
4367,4367,15,13
4368,4368,95,15
4369,4369,48,13
4370,4370,100,16
4371,4371,69,14
4372,4372,68,14
4373,4373,54,13
4374,4374,38,13
4375,4375,18,13
4376,4376,16,13
4377,4377,86,15
4378,4378,61,13
4379,4379,77,14
4380,4380,61,13
4381,4381,88,15
4382,4382,84,14
4383,4383,79,14
4384,4384,46,13
4385,4385,46,13
4386,4386,23,13
4387,4387,3,3
4388,4388,55,13
4389,4389,81,14
4390,4390,5,7
4391,4391,45,13
4392,4392,13,13
